file_content,document_type,label
"Order ID: 10851
Shipping Details:
Ship Name: Ricardo Adocicados
Ship Address: Av. Copacabana, 267
Ship City: Rio de Janeiro
Ship Region: South America
Ship Postal Code: 02389-890
Ship Country: Brazil
Customer Details:
Customer ID: RICAR
Customer Name: Ricardo Adocicados
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-26
Shipped Date: 2018-02-02
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 5
Unit Price: 19.0
Total: 95.0
--------------------------------------------------------------------------------------------------
Product: NuNuCa Nuß-Nougat-Creme
Quantity: 10
Unit Price: 14.0
Total: 140.0
--------------------------------------------------------------------------------------------------
Product: Ravioli Angelo
Quantity: 10
Unit Price: 19.5
Total: 195.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 42
Unit Price: 55.0
Total: 2310.0
Total Price:
Total Price: 2740.0
",Shipping Orders,2
"Invoice
Order ID: 10368
Customer ID: ERNSH
Order Date: 2016-11-29
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
5
8.0
28
Rössle Sauerkraut
13
36.4
57
Ravioli Angelo
25
15.6
64
Wimmers gute Semmelknödel
35
26.6
 
 
TotalPrice
1834.2
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10284
2016-08-19
Renate Messner
Products
Product ID:
Product:
Quantity:
Unit Price:
27
Schoggi Schokolade
15
35.1
44
Gula Malacca
21
15.5
60
Camembert Pierrot
20
27.2
67
Laughing Lumberjack Lager
5
11.2
Page 1
",Purchase Orders,1
"Order ID: 10460
Shipping Details:
Ship Name: Folk och fä HB
Ship Address: Åkergatan 24
Ship City: Bräcke
Ship Region: Northern Europe
Ship Postal Code: S-844 67
Ship Country: Sweden
Customer Details:
Customer ID: FOLKO
Customer Name: Folk och fä HB
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-02-28
Shipped Date: 2017-03-03
Products:
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 21
Unit Price: 10.0
Total: 210.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 4
Unit Price: 6.2
Total: 24.8
Total Price:
Total Price: 234.8
",Shipping Orders,2
"Order ID: 10314
Shipping Details:
Ship Name: Rattlesnake Canyon Grocery
Ship Address: 2817 Milton Dr.
Ship City: Albuquerque
Ship Region: North America
Ship Postal Code: 87110
Ship Country: USA
Customer Details:
Customer ID: RATTC
Customer Name: Rattlesnake Canyon Grocery
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-09-25
Shipped Date: 2016-10-04
Products:
--------------------------------------------------------------------------------------------------
Product: Mascarpone Fabioli
Quantity: 40
Unit Price: 25.6
Total: 1024.0
--------------------------------------------------------------------------------------------------
Product: Escargots de Bourgogne
Quantity: 30
Unit Price: 10.6
Total: 318.0
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 25
Unit Price: 39.4
Total: 985.0
Total Price:
Total Price: 2327.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10629
2017-08-12
José Pedro Freyre
Products
Product ID:
Product:
Quantity:
Unit Price:
29
Thüringer Rostbratwurst
20
123.79
64
Wimmers gute Semmelknödel
9
33.25
Page 1
",Purchase Orders,1
"Order ID: 10855
Shipping Details:
Ship Name: Old World Delicatessen
Ship Address: 2743 Bering St.
Ship City: Anchorage
Ship Region: North America
Ship Postal Code: 99508
Ship Country: USA
Customer Details:
Customer ID: OLDWO
Customer Name: Old World Delicatessen
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-27
Shipped Date: 2018-02-04
Products:
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 50
Unit Price: 17.45
Total: 872.5
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 14
Unit Price: 12.5
Total: 175.0
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 24
Unit Price: 38.0
Total: 912.0
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 15
Unit Price: 21.05
Total: 315.75
Total Price:
Total Price: 2275.25
",Shipping Orders,2
"Invoice
Order ID: 10257
Customer ID: HILAA
Order Date: 2016-07-16
Customer Details:
Contact Name:
Carlos Hernández
Address:
Carrera 22 con Ave. Carlos Soublette #8-35
City:
San Cristóbal
Postal Code:
5022
Country:
Venezuela
Phone:
(5) 555-1340
Fax:
(5) 555-1948
Product Details:
Product ID
Product Name
Quantity
Unit Price
27
Schoggi Schokolade
25
35.1
39
Chartreuse verte
6
14.4
77
Original Frankfurter grüne Soße
15
10.4
 
 
TotalPrice
1119.9
Page 1
",Invoices,0
"Invoice
Order ID: 10474
Customer ID: PERIC
Order Date: 2017-03-13
Customer Details:
Contact Name:
Guillermo Fernández
Address:
Calle Dr. Jorge Cash 321
City:
México D.F.
Postal Code:
05033
Country:
Mexico
Phone:
(5) 552-3745
Fax:
(5) 545-3745
Product Details:
Product ID
Product Name
Quantity
Unit Price
14
Tofu
12
18.6
28
Rössle Sauerkraut
18
36.4
40
Boston Crab Meat
21
14.7
75
Rhönbräu Klosterbier
10
6.2
 
 
TotalPrice
1249.1
Page 1
",Invoices,0
"Invoice
Order ID: 10785
Customer ID: GROSR
Order Date: 2017-12-18
Customer Details:
Contact Name:
Manuel Pereira
Address:
5ª Ave. Los Palos Grandes
City:
Caracas
Postal Code:
1081
Country:
Venezuela
Phone:
(2) 283-2951
Fax:
(2) 283-3397
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
10
31.0
75
Rhönbräu Klosterbier
10
7.75
 
 
TotalPrice
387.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10761
2017-12-02
Paula Wilson
Products
Product ID:
Product:
Quantity:
Unit Price:
25
NuNuCa Nuß-Nougat-Creme
35
14
75
Rhönbräu Klosterbier
18
7.75
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
11077
2018-05-06
Paula Wilson
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
24
19
3
Aniseed Syrup
4
10
4
Chef Anton's Cajun Seasoning
1
22
6
Grandma's Boysenberry Spread
1
25
7
Uncle Bob's Organic Dried Pears
1
30
8
Northwoods Cranberry Sauce
2
40
10
Ikura
1
31
12
Queso Manchego La Pastora
2
38
13
Konbu
4
6
14
Tofu
1
23.25
16
Pavlova
2
17.45
20
Sir Rodney's Marmalade
1
81
23
Tunnbröd
2
9
32
Mascarpone Fabioli
1
32
Page 1
Purchase Orders
39
Chartreuse verte
2
18
41
Jack's New England Clam Chowder
3
9.65
46
Spegesild
3
12
52
Filo Mix
2
7
55
Pâté chinois
2
24
60
Camembert Pierrot
2
34
64
Wimmers gute Semmelknödel
2
33.25
66
Louisiana Hot Spiced Okra
1
17
73
Röd Kaviar
2
15
75
Rhönbräu Klosterbier
4
7.75
77
Original Frankfurter grüne Soße
2
13
Page 2
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10778
2017-12-16
Christina Berglund
Products
Product ID:
Product:
Quantity:
Unit Price:
41
Jack's New England Clam Chowder
10
9.65
Page 1
",Purchase Orders,1
"Order ID: 10817
Shipping Details:
Ship Name: Königlich Essen
Ship Address: Maubelstr. 90
Ship City: Brandenburg
Ship Region: Western Europe
Ship Postal Code: 14776
Ship Country: Germany
Customer Details:
Customer ID: KOENE
Customer Name: Königlich Essen
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-01-06
Shipped Date: 2018-01-13
Products:
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 40
Unit Price: 31.23
Total: 1249.2
--------------------------------------------------------------------------------------------------
Product: Côte de Blaye
Quantity: 30
Unit Price: 263.5
Total: 7905.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 60
Unit Price: 18.4
Total: 1104.0
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 25
Unit Price: 49.3
Total: 1232.5
Total Price:
Total Price: 11490.7
",Shipping Orders,2
"Order ID: 10881
Shipping Details:
Ship Name: Cactus Comidas para llevar
Ship Address: Cerrito 333
Ship City: Buenos Aires
Ship Region: South America
Ship Postal Code: 1010
Ship Country: Argentina
Customer Details:
Customer ID: CACTU
Customer Name: Cactus Comidas para llevar
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-11
Shipped Date: 2018-02-18
Products:
--------------------------------------------------------------------------------------------------
Product: Röd Kaviar
Quantity: 10
Unit Price: 15.0
Total: 150.0
Total Price:
Total Price: 150.0
",Shipping Orders,2
"Invoice
Order ID: 10789
Customer ID: FOLIG
Order Date: 2017-12-22
Customer Details:
Contact Name:
Martine Rancé
Address:
184, chaussée de Tournai
City:
Lille
Postal Code:
59000
Country:
France
Phone:
20.16.10.16
Fax:
20.16.10.17
Product Details:
Product ID
Product Name
Quantity
Unit Price
18
Carnarvon Tigers
30
62.5
35
Steeleye Stout
15
18.0
63
Vegie-spread
30
43.9
68
Scottish Longbreads
18
12.5
 
 
TotalPrice
3687.0
Page 1
",Invoices,0
"Order ID: 10773
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-12-11
Shipped Date: 2017-12-16
Products:
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 33
Unit Price: 39.0
Total: 1287.0
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 70
Unit Price: 12.5
Total: 875.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 7
Unit Price: 7.75
Total: 54.25
Total Price:
Total Price: 2216.25
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10289
2016-08-26
Victoria Ashworth
Products
Product ID:
Product:
Quantity:
Unit Price:
3
Aniseed Syrup
30
8
64
Wimmers gute Semmelknödel
9
26.6
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10274
2016-08-06
Paul Henriot
Products
Product ID:
Product:
Quantity:
Unit Price:
71
Flotemysost
20
17.2
72
Mozzarella di Giovanni
7
27.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10755
Customer ID: BONAP
Order Date: 2017-11-26
Customer Details:
Contact Name:
Laurence Lebihan
Address:
12, rue des Bouchers
City:
Marseille
Postal Code:
13008
Country:
France
Phone:
91.24.45.40
Fax:
91.24.45.41
Product Details:
Product ID
Product Name
Quantity
Unit Price
47
Zaanse koeken
30
9.5
56
Gnocchi di nonna Alice
30
38.0
57
Ravioli Angelo
14
19.5
69
Gudbrandsdalsost
25
36.0
 
 
TotalPrice
2598.0
Page 1
",Invoices,0
"Invoice
Order ID: 10303
Customer ID: GODOS
Order Date: 2016-09-11
Customer Details:
Contact Name:
José Pedro Freyre
Address:
C/ Romero, 33
City:
Sevilla
Postal Code:
41101
Country:
Spain
Phone:
(95) 555 82 82
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
40
Boston Crab Meat
40
14.7
65
Louisiana Fiery Hot Pepper Sauce
30
16.8
68
Scottish Longbreads
15
10.0
 
 
TotalPrice
1242.0
Page 1
",Invoices,0
"Order ID: 10328
Shipping Details:
Ship Name: Furia Bacalhau e Frutos do Mar
Ship Address: Jardim das rosas n. 32
Ship City: Lisboa
Ship Region: Southern Europe
Ship Postal Code: 1675
Ship Country: Portugal
Customer Details:
Customer ID: FURIB
Customer Name: Furia Bacalhau e Frutos do Mar
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-10-14
Shipped Date: 2016-10-17
Products:
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 9
Unit Price: 44.0
Total: 396.0
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 40
Unit Price: 16.8
Total: 672.0
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 10
Unit Price: 10.0
Total: 100.0
Total Price:
Total Price: 1168.0
",Shipping Orders,2
"Order ID: 10722
Shipping Details:
Ship Name: Save-a-lot Markets
Ship Address: 187 Suffolk Ln.
Ship City: Boise
Ship Region: North America
Ship Postal Code: 83720
Ship Country: USA
Customer Details:
Customer ID: SAVEA
Customer Name: Save-a-lot Markets
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-10-29
Shipped Date: 2017-11-04
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 3
Unit Price: 19.0
Total: 57.0
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 50
Unit Price: 12.5
Total: 625.0
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 45
Unit Price: 12.5
Total: 562.5
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 42
Unit Price: 7.75
Total: 325.5
Total Price:
Total Price: 1570.0
",Shipping Orders,2
"Order ID: 10333
Shipping Details:
Ship Name: Wartian Herkku
Ship Address: Torikatu 38
Ship City: Oulu
Ship Region: Scandinavia
Ship Postal Code: 90110
Ship Country: Finland
Customer Details:
Customer ID: WARTH
Customer Name: Wartian Herkku
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-10-18
Shipped Date: 2016-10-25
Products:
--------------------------------------------------------------------------------------------------
Product: Tofu
Quantity: 10
Unit Price: 18.6
Total: 186.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 10
Unit Price: 8.0
Total: 80.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 40
Unit Price: 17.2
Total: 688.0
Total Price:
Total Price: 954.0
",Shipping Orders,2
"Order ID: 10768
Shipping Details:
Ship Name: Around the Horn
Ship Address: Brook Farm Stratford St. Mary
Ship City: Colchester
Ship Region: British Isles
Ship Postal Code: CO7 6JX
Ship Country: UK
Customer Details:
Customer ID: AROUT
Customer Name: Around the Horn
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-12-08
Shipped Date: 2017-12-15
Products:
--------------------------------------------------------------------------------------------------
Product: Gustaf's Knäckebröd
Quantity: 4
Unit Price: 21.0
Total: 84.0
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 50
Unit Price: 12.5
Total: 625.0
--------------------------------------------------------------------------------------------------
Product: Camembert Pierrot
Quantity: 15
Unit Price: 34.0
Total: 510.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 12
Unit Price: 21.5
Total: 258.0
Total Price:
Total Price: 1477.0
",Shipping Orders,2
"Order ID: 10248
Shipping Details:
Ship Name: Vins et alcools Chevalier
Ship Address: 59 rue de l-Abbaye
Ship City: Reims
Ship Region: Western Europe
Ship Postal Code: 51100
Ship Country: France
Customer Details:
Customer ID: VINET
Customer Name: Vins et alcools Chevalier
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-07-04
Shipped Date: 2016-07-16
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 12
Unit Price: 14.0
Total: 168.0
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 10
Unit Price: 9.8
Total: 98.0
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 5
Unit Price: 34.8
Total: 174.0
Total Price:
Total Price: 440.0
",Shipping Orders,2
